Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    )               reduce using rule 44 (not_test -> comparison .)
    ,               reduce using rule 44 (not_test -> comparison .)
    ]               reduce using rule 44 (not_test -> comparison .)
    NEWLINE         reduce using rule 44 (not_test -> comparison .)
    :               reduce using rule 44 (not_test -> comparison .)
    =               shift and go to state 113
    >               shift and go to state 112
    <               shift and go to state 114
    ~               shift and go to state 115


state 88

    (52) operand -> term .
    (56) term -> term . * factor
    (57) term -> term . / factor
    (58) term -> term . % factor

    +               reduce using rule 52 (operand -> term .)
    -               reduce using rule 52 (operand -> term .)
    =               reduce using rule 52 (operand -> term .)
    >               reduce using rule 52 (operand -> term .)
    <               reduce using rule 52 (operand -> term .)
    ~               reduce using rule 52 (operand -> term .)
    AND             reduce using rule 52 (operand -> term .)
    OR              reduce using rule 52 (operand -> term .)
    :               reduce using rule 52 (operand -> term .)
    ]               reduce using rule 52 (operand -> term .)
    ,               reduce using rule 52 (operand -> term .)
    )               reduce using rule 52 (operand -> term .)
    NEWLINE         reduce using rule 52 (operand -> term .)
    *               shift and go to state 116
    /               shift and go to state 118
    %               shift and go to state 117


state 89

    (72) atom -> ( expr . )
    (73) position -> ( expr . , expr )

    )               shift and go to state 119
    ,               shift and go to state 120


state 90

    (38) expr -> or_test .
    (40) or_test -> or_test . OR and_test

    ]               reduce using rule 38 (expr -> or_test .)
    ,               reduce using rule 38 (expr -> or_test .)
    )               reduce using rule 38 (expr -> or_test .)
    :               reduce using rule 38 (expr -> or_test .)
    NEWLINE         reduce using rule 38 (expr -> or_test .)
    OR              shift and go to state 121


state 91

    (43) not_test -> NOT . not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    power                          shift and go to state 85
    atom                           shift and go to state 66
    not_test                       shift and go to state 122
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 92

    (75) trailer -> . . ID

    ID              shift and go to state 123


state 93

    (76) trailer -> [ . expr ]
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    power                          shift and go to state 85
    expr                           shift and go to state 124
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 94

    (22) assign_stmt -> power : . = expr NEWLINE

    =               shift and go to state 125


state 95

    (63) power -> power trailer .

    .               reduce using rule 63 (power -> power trailer .)
    [               reduce using rule 63 (power -> power trailer .)
    *               reduce using rule 63 (power -> power trailer .)
    /               reduce using rule 63 (power -> power trailer .)
    %               reduce using rule 63 (power -> power trailer .)
    +               reduce using rule 63 (power -> power trailer .)
    -               reduce using rule 63 (power -> power trailer .)
    =               reduce using rule 63 (power -> power trailer .)
    >               reduce using rule 63 (power -> power trailer .)
    <               reduce using rule 63 (power -> power trailer .)
    ~               reduce using rule 63 (power -> power trailer .)
    AND             reduce using rule 63 (power -> power trailer .)
    OR              reduce using rule 63 (power -> power trailer .)
    )               reduce using rule 63 (power -> power trailer .)
    ,               reduce using rule 63 (power -> power trailer .)
    ]               reduce using rule 63 (power -> power trailer .)
    NEWLINE         reduce using rule 63 (power -> power trailer .)
    :               reduce using rule 63 (power -> power trailer .)


state 96

    (74) array -> [ parameter_list . ]
    (80) parameter_list -> parameter_list . , expr

    ]               shift and go to state 126
    ,               shift and go to state 127


state 97

    (79) parameter_list -> expr .

    ]               reduce using rule 79 (parameter_list -> expr .)
    ,               reduce using rule 79 (parameter_list -> expr .)
    )               reduce using rule 79 (parameter_list -> expr .)


state 98

    (77) func_expr -> ID ( . )
    (78) func_expr -> ID ( . parameter_list )
    (79) parameter_list -> . expr
    (80) parameter_list -> . parameter_list , expr
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    )               shift and go to state 128
    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    power                          shift and go to state 85
    parameter_list                 shift and go to state 129
    expr                           shift and go to state 97
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 99

    (23) init_assign_stmt -> DEF INIT : . NEWLINE INDENT init_stmt DEDENT

    NEWLINE         shift and go to state 130


state 100

    (31) funcdef -> DEF ID parameters . : suite
    (35) parameters -> parameters . , parameter

    :               shift and go to state 132
    ,               shift and go to state 131


state 101

    (32) funcdef -> DEF ID : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 134

state 102

    (36) parameters -> parameter .

    :               reduce using rule 36 (parameters -> parameter .)
    ,               reduce using rule 36 (parameters -> parameter .)


state 103

    (37) parameter -> ID .

    :               reduce using rule 37 (parameter -> ID .)
    ,               reduce using rule 37 (parameter -> ID .)


state 104

    (13) function_stmt -> FUNCTION : NEWLINE INDENT global_assign_stmt init_assign_stmt funcdef DEDENT .

    $end            reduce using rule 13 (function_stmt -> FUNCTION : NEWLINE INDENT global_assign_stmt init_assign_stmt funcdef DEDENT .)


state 105

    (33) funcdef -> funcdef DEF ID . parameters : suite
    (34) funcdef -> funcdef DEF ID . : suite
    (35) parameters -> . parameters , parameter
    (36) parameters -> . parameter
    (37) parameter -> . ID

    :               shift and go to state 136
    ID              shift and go to state 103

    parameter                      shift and go to state 102
    parameters                     shift and go to state 135

state 106

    (11) action_stmt -> action_stmt ACTION : = ID NEWLINE .

    DEDENT          reduce using rule 11 (action_stmt -> action_stmt ACTION : = ID NEWLINE .)
    ACTION          reduce using rule 11 (action_stmt -> action_stmt ACTION : = ID NEWLINE .)


state 107

    (53) operand -> operand + . term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    term                           shift and go to state 137
    power                          shift and go to state 85
    factor                         shift and go to state 84
    atom                           shift and go to state 66
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 108

    (54) operand -> operand - . term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    term                           shift and go to state 138
    power                          shift and go to state 85
    factor                         shift and go to state 84
    atom                           shift and go to state 66
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 109

    (60) factor -> + factor .

    *               reduce using rule 60 (factor -> + factor .)
    /               reduce using rule 60 (factor -> + factor .)
    %               reduce using rule 60 (factor -> + factor .)
    +               reduce using rule 60 (factor -> + factor .)
    -               reduce using rule 60 (factor -> + factor .)
    =               reduce using rule 60 (factor -> + factor .)
    >               reduce using rule 60 (factor -> + factor .)
    <               reduce using rule 60 (factor -> + factor .)
    ~               reduce using rule 60 (factor -> + factor .)
    AND             reduce using rule 60 (factor -> + factor .)
    OR              reduce using rule 60 (factor -> + factor .)
    )               reduce using rule 60 (factor -> + factor .)
    ,               reduce using rule 60 (factor -> + factor .)
    ]               reduce using rule 60 (factor -> + factor .)
    NEWLINE         reduce using rule 60 (factor -> + factor .)
    :               reduce using rule 60 (factor -> + factor .)


state 110

    (61) factor -> - factor .

    *               reduce using rule 61 (factor -> - factor .)
    /               reduce using rule 61 (factor -> - factor .)
    %               reduce using rule 61 (factor -> - factor .)
    +               reduce using rule 61 (factor -> - factor .)
    -               reduce using rule 61 (factor -> - factor .)
    =               reduce using rule 61 (factor -> - factor .)
    >               reduce using rule 61 (factor -> - factor .)
    <               reduce using rule 61 (factor -> - factor .)
    ~               reduce using rule 61 (factor -> - factor .)
    AND             reduce using rule 61 (factor -> - factor .)
    OR              reduce using rule 61 (factor -> - factor .)
    )               reduce using rule 61 (factor -> - factor .)
    ,               reduce using rule 61 (factor -> - factor .)
    ]               reduce using rule 61 (factor -> - factor .)
    NEWLINE         reduce using rule 61 (factor -> - factor .)
    :               reduce using rule 61 (factor -> - factor .)


state 111

    (42) and_test -> and_test AND . not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    power                          shift and go to state 85
    atom                           shift and go to state 66
    not_test                       shift and go to state 139
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 112

    (47) comparison -> comparison > . operand
    (49) comparison -> comparison > . = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    =               shift and go to state 141
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    term                           shift and go to state 88
    power                          shift and go to state 85
    factor                         shift and go to state 84
    atom                           shift and go to state 66
    operand                        shift and go to state 140
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 113

    (46) comparison -> comparison = . operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    term                           shift and go to state 88
    power                          shift and go to state 85
    factor                         shift and go to state 84
    atom                           shift and go to state 66
    operand                        shift and go to state 142
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 114

    (48) comparison -> comparison < . operand
    (50) comparison -> comparison < . = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    =               shift and go to state 144
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    term                           shift and go to state 88
    power                          shift and go to state 85
    factor                         shift and go to state 84
    atom                           shift and go to state 66
    operand                        shift and go to state 143
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 115

    (51) comparison -> comparison ~ . = operand

    =               shift and go to state 145


state 116

    (56) term -> term * . factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    power                          shift and go to state 85
    factor                         shift and go to state 146
    atom                           shift and go to state 66
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 117

    (58) term -> term % . factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    power                          shift and go to state 85
    factor                         shift and go to state 147
    atom                           shift and go to state 66
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 118

    (57) term -> term / . factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    power                          shift and go to state 85
    factor                         shift and go to state 148
    atom                           shift and go to state 66
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 119

    (72) atom -> ( expr ) .

    .               reduce using rule 72 (atom -> ( expr ) .)
    [               reduce using rule 72 (atom -> ( expr ) .)
    *               reduce using rule 72 (atom -> ( expr ) .)
    /               reduce using rule 72 (atom -> ( expr ) .)
    %               reduce using rule 72 (atom -> ( expr ) .)
    +               reduce using rule 72 (atom -> ( expr ) .)
    -               reduce using rule 72 (atom -> ( expr ) .)
    =               reduce using rule 72 (atom -> ( expr ) .)
    >               reduce using rule 72 (atom -> ( expr ) .)
    <               reduce using rule 72 (atom -> ( expr ) .)
    ~               reduce using rule 72 (atom -> ( expr ) .)
    AND             reduce using rule 72 (atom -> ( expr ) .)
    OR              reduce using rule 72 (atom -> ( expr ) .)
    )               reduce using rule 72 (atom -> ( expr ) .)
    ,               reduce using rule 72 (atom -> ( expr ) .)
    ]               reduce using rule 72 (atom -> ( expr ) .)
    NEWLINE         reduce using rule 72 (atom -> ( expr ) .)
    :               reduce using rule 72 (atom -> ( expr ) .)


state 120

    (73) position -> ( expr , . expr )
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    power                          shift and go to state 85
    expr                           shift and go to state 149
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 121

    (40) or_test -> or_test OR . and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    power                          shift and go to state 85
    atom                           shift and go to state 66
    and_test                       shift and go to state 150
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 122

    (43) not_test -> NOT not_test .

    AND             reduce using rule 43 (not_test -> NOT not_test .)
    OR              reduce using rule 43 (not_test -> NOT not_test .)
    )               reduce using rule 43 (not_test -> NOT not_test .)
    ,               reduce using rule 43 (not_test -> NOT not_test .)
    ]               reduce using rule 43 (not_test -> NOT not_test .)
    NEWLINE         reduce using rule 43 (not_test -> NOT not_test .)
    :               reduce using rule 43 (not_test -> NOT not_test .)


state 123

    (75) trailer -> . ID .

    .               reduce using rule 75 (trailer -> . ID .)
    [               reduce using rule 75 (trailer -> . ID .)
    *               reduce using rule 75 (trailer -> . ID .)
    /               reduce using rule 75 (trailer -> . ID .)
    %               reduce using rule 75 (trailer -> . ID .)
    +               reduce using rule 75 (trailer -> . ID .)
    -               reduce using rule 75 (trailer -> . ID .)
    =               reduce using rule 75 (trailer -> . ID .)
    >               reduce using rule 75 (trailer -> . ID .)
    <               reduce using rule 75 (trailer -> . ID .)
    ~               reduce using rule 75 (trailer -> . ID .)
    AND             reduce using rule 75 (trailer -> . ID .)
    OR              reduce using rule 75 (trailer -> . ID .)
