Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    (81) suite -> NEWLINE INDENT suite_stmt . DEDENT
    (83) suite_stmt -> suite_stmt . stmt
    (13) stmt -> . simple_stmt
    (14) stmt -> . compound_stmt
    (15) simple_stmt -> . assign_stmt
    (16) simple_stmt -> . flow_stmt
    (17) compound_stmt -> . funcdef
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . if_stmt
    (20) compound_stmt -> . while_stmt
    (21) assign_stmt -> . ID : = expr NEWLINE
    (22) flow_stmt -> . break_stmt
    (23) flow_stmt -> . continue_stmt
    (24) flow_stmt -> . return_stmt
    (25) funcdef -> . DEF ID parameters : suite
    (26) funcdef -> . DEF ID : suite
    (27) funcdef -> . funcdef DEF ID parameters : suite
    (28) funcdef -> . funcdef DEF ID : suite
    (71) for_stmt -> . FOR ID = NUMBER TO NUMBER : suite
    (72) for_stmt -> . FOR ID IN expr : suite
    (73) if_stmt -> . IF expr : suite
    (74) if_stmt -> . IF expr : suite elseif_stmt
    (75) if_stmt -> . IF expr : suite ELSE : suite
    (76) if_stmt -> . IF expr : suite elseif_stmt ELSE : suite
    (79) while_stmt -> . WHILE expr : suite
    (86) break_stmt -> . BREAK NEWLINE
    (85) continue_stmt -> . CONTINUE NEWLINE
    (84) return_stmt -> . RETURN expr NEWLINE

    DEDENT          shift and go to state 118
    ID              shift and go to state 88
    DEF             shift and go to state 26
    FOR             shift and go to state 83
    IF              shift and go to state 89
    WHILE           shift and go to state 75
    BREAK           shift and go to state 91
    CONTINUE        shift and go to state 93
    RETURN          shift and go to state 74

    flow_stmt                      shift and go to state 78
    break_stmt                     shift and go to state 82
    if_stmt                        shift and go to state 90
    simple_stmt                    shift and go to state 84
    while_stmt                     shift and go to state 92
    stmt                           shift and go to state 119
    assign_stmt                    shift and go to state 80
    for_stmt                       shift and go to state 86
    return_stmt                    shift and go to state 76
    continue_stmt                  shift and go to state 79
    funcdef                        shift and go to state 87
    compound_stmt                  shift and go to state 81

state 78

    (16) simple_stmt -> flow_stmt .

    DEDENT          reduce using rule 16 (simple_stmt -> flow_stmt .)
    ID              reduce using rule 16 (simple_stmt -> flow_stmt .)
    DEF             reduce using rule 16 (simple_stmt -> flow_stmt .)
    FOR             reduce using rule 16 (simple_stmt -> flow_stmt .)
    IF              reduce using rule 16 (simple_stmt -> flow_stmt .)
    WHILE           reduce using rule 16 (simple_stmt -> flow_stmt .)
    BREAK           reduce using rule 16 (simple_stmt -> flow_stmt .)
    CONTINUE        reduce using rule 16 (simple_stmt -> flow_stmt .)
    RETURN          reduce using rule 16 (simple_stmt -> flow_stmt .)


state 79

    (23) flow_stmt -> continue_stmt .

    DEDENT          reduce using rule 23 (flow_stmt -> continue_stmt .)
    ID              reduce using rule 23 (flow_stmt -> continue_stmt .)
    DEF             reduce using rule 23 (flow_stmt -> continue_stmt .)
    FOR             reduce using rule 23 (flow_stmt -> continue_stmt .)
    IF              reduce using rule 23 (flow_stmt -> continue_stmt .)
    WHILE           reduce using rule 23 (flow_stmt -> continue_stmt .)
    BREAK           reduce using rule 23 (flow_stmt -> continue_stmt .)
    CONTINUE        reduce using rule 23 (flow_stmt -> continue_stmt .)
    RETURN          reduce using rule 23 (flow_stmt -> continue_stmt .)


state 80

    (15) simple_stmt -> assign_stmt .

    DEDENT          reduce using rule 15 (simple_stmt -> assign_stmt .)
    ID              reduce using rule 15 (simple_stmt -> assign_stmt .)
    DEF             reduce using rule 15 (simple_stmt -> assign_stmt .)
    FOR             reduce using rule 15 (simple_stmt -> assign_stmt .)
    IF              reduce using rule 15 (simple_stmt -> assign_stmt .)
    WHILE           reduce using rule 15 (simple_stmt -> assign_stmt .)
    BREAK           reduce using rule 15 (simple_stmt -> assign_stmt .)
    CONTINUE        reduce using rule 15 (simple_stmt -> assign_stmt .)
    RETURN          reduce using rule 15 (simple_stmt -> assign_stmt .)


state 81

    (14) stmt -> compound_stmt .

    DEDENT          reduce using rule 14 (stmt -> compound_stmt .)
    ID              reduce using rule 14 (stmt -> compound_stmt .)
    DEF             reduce using rule 14 (stmt -> compound_stmt .)
    FOR             reduce using rule 14 (stmt -> compound_stmt .)
    IF              reduce using rule 14 (stmt -> compound_stmt .)
    WHILE           reduce using rule 14 (stmt -> compound_stmt .)
    BREAK           reduce using rule 14 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 14 (stmt -> compound_stmt .)
    RETURN          reduce using rule 14 (stmt -> compound_stmt .)


state 82

    (22) flow_stmt -> break_stmt .

    DEDENT          reduce using rule 22 (flow_stmt -> break_stmt .)
    ID              reduce using rule 22 (flow_stmt -> break_stmt .)
    DEF             reduce using rule 22 (flow_stmt -> break_stmt .)
    FOR             reduce using rule 22 (flow_stmt -> break_stmt .)
    IF              reduce using rule 22 (flow_stmt -> break_stmt .)
    WHILE           reduce using rule 22 (flow_stmt -> break_stmt .)
    BREAK           reduce using rule 22 (flow_stmt -> break_stmt .)
    CONTINUE        reduce using rule 22 (flow_stmt -> break_stmt .)
    RETURN          reduce using rule 22 (flow_stmt -> break_stmt .)


state 83

    (71) for_stmt -> FOR . ID = NUMBER TO NUMBER : suite
    (72) for_stmt -> FOR . ID IN expr : suite

    ID              shift and go to state 120


state 84

    (13) stmt -> simple_stmt .

    DEDENT          reduce using rule 13 (stmt -> simple_stmt .)
    ID              reduce using rule 13 (stmt -> simple_stmt .)
    DEF             reduce using rule 13 (stmt -> simple_stmt .)
    FOR             reduce using rule 13 (stmt -> simple_stmt .)
    IF              reduce using rule 13 (stmt -> simple_stmt .)
    WHILE           reduce using rule 13 (stmt -> simple_stmt .)
    BREAK           reduce using rule 13 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 13 (stmt -> simple_stmt .)
    RETURN          reduce using rule 13 (stmt -> simple_stmt .)


state 85

    (82) suite_stmt -> stmt .

    DEDENT          reduce using rule 82 (suite_stmt -> stmt .)
    ID              reduce using rule 82 (suite_stmt -> stmt .)
    DEF             reduce using rule 82 (suite_stmt -> stmt .)
    FOR             reduce using rule 82 (suite_stmt -> stmt .)
    IF              reduce using rule 82 (suite_stmt -> stmt .)
    WHILE           reduce using rule 82 (suite_stmt -> stmt .)
    BREAK           reduce using rule 82 (suite_stmt -> stmt .)
    CONTINUE        reduce using rule 82 (suite_stmt -> stmt .)
    RETURN          reduce using rule 82 (suite_stmt -> stmt .)


state 86

    (18) compound_stmt -> for_stmt .

    DEDENT          reduce using rule 18 (compound_stmt -> for_stmt .)
    ID              reduce using rule 18 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 18 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 18 (compound_stmt -> for_stmt .)
    IF              reduce using rule 18 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 18 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 18 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 18 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 18 (compound_stmt -> for_stmt .)


state 87

    (17) compound_stmt -> funcdef .
    (27) funcdef -> funcdef . DEF ID parameters : suite
    (28) funcdef -> funcdef . DEF ID : suite

  ! shift/reduce conflict for DEF resolved as shift
    DEDENT          reduce using rule 17 (compound_stmt -> funcdef .)
    ID              reduce using rule 17 (compound_stmt -> funcdef .)
    FOR             reduce using rule 17 (compound_stmt -> funcdef .)
    IF              reduce using rule 17 (compound_stmt -> funcdef .)
    WHILE           reduce using rule 17 (compound_stmt -> funcdef .)
    BREAK           reduce using rule 17 (compound_stmt -> funcdef .)
    CONTINUE        reduce using rule 17 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 17 (compound_stmt -> funcdef .)
    DEF             shift and go to state 37

  ! DEF             [ reduce using rule 17 (compound_stmt -> funcdef .) ]


state 88

    (21) assign_stmt -> ID . : = expr NEWLINE

    :               shift and go to state 121


state 89

    (73) if_stmt -> IF . expr : suite
    (74) if_stmt -> IF . expr : suite elseif_stmt
    (75) if_stmt -> IF . expr : suite ELSE : suite
    (76) if_stmt -> IF . expr : suite elseif_stmt ELSE : suite
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 122
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    operand                        shift and go to state 99
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    func_expr                      shift and go to state 116

state 90

    (19) compound_stmt -> if_stmt .

    DEDENT          reduce using rule 19 (compound_stmt -> if_stmt .)
    ID              reduce using rule 19 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 19 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 19 (compound_stmt -> if_stmt .)
    IF              reduce using rule 19 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 19 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 19 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 19 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 19 (compound_stmt -> if_stmt .)


state 91

    (86) break_stmt -> BREAK . NEWLINE

    NEWLINE         shift and go to state 123


state 92

    (20) compound_stmt -> while_stmt .

    DEDENT          reduce using rule 20 (compound_stmt -> while_stmt .)
    ID              reduce using rule 20 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 20 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 20 (compound_stmt -> while_stmt .)
    IF              reduce using rule 20 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 20 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 20 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 20 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> while_stmt .)


state 93

    (85) continue_stmt -> CONTINUE . NEWLINE

    NEWLINE         shift and go to state 124


state 94

    (27) funcdef -> funcdef DEF ID parameters : suite .

    DEF             reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    DEDENT          reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    ID              reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    FOR             reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    IF              reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    WHILE           reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    BREAK           reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    CONTINUE        reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    RETURN          reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    $end            reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)


state 95

    (9) action_stmt -> ACTION : = ID NEWLINE .

    DEDENT          reduce using rule 9 (action_stmt -> ACTION : = ID NEWLINE .)
    ACTION          reduce using rule 9 (action_stmt -> ACTION : = ID NEWLINE .)


state 96

    (10) action_stmt -> action_stmt ACTION : = ID . NEWLINE

    NEWLINE         shift and go to state 125


state 97

    (60) atom -> NUMBER .

    .               reduce using rule 60 (atom -> NUMBER .)
    [               reduce using rule 60 (atom -> NUMBER .)
    *               reduce using rule 60 (atom -> NUMBER .)
    /               reduce using rule 60 (atom -> NUMBER .)
    %               reduce using rule 60 (atom -> NUMBER .)
    +               reduce using rule 60 (atom -> NUMBER .)
    -               reduce using rule 60 (atom -> NUMBER .)
    =               reduce using rule 60 (atom -> NUMBER .)
    >               reduce using rule 60 (atom -> NUMBER .)
    <               reduce using rule 60 (atom -> NUMBER .)
    ~               reduce using rule 60 (atom -> NUMBER .)
    AND             reduce using rule 60 (atom -> NUMBER .)
    OR              reduce using rule 60 (atom -> NUMBER .)
    )               reduce using rule 60 (atom -> NUMBER .)
    ,               reduce using rule 60 (atom -> NUMBER .)
    NEWLINE         reduce using rule 60 (atom -> NUMBER .)
    :               reduce using rule 60 (atom -> NUMBER .)
    ]               reduce using rule 60 (atom -> NUMBER .)


state 98

    (35) and_test -> not_test .

    AND             reduce using rule 35 (and_test -> not_test .)
    OR              reduce using rule 35 (and_test -> not_test .)
    )               reduce using rule 35 (and_test -> not_test .)
    ,               reduce using rule 35 (and_test -> not_test .)
    :               reduce using rule 35 (and_test -> not_test .)
    NEWLINE         reduce using rule 35 (and_test -> not_test .)
    ]               reduce using rule 35 (and_test -> not_test .)


state 99

    (39) comparison -> operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 39 (comparison -> operand .)
    >               reduce using rule 39 (comparison -> operand .)
    <               reduce using rule 39 (comparison -> operand .)
    ~               reduce using rule 39 (comparison -> operand .)
    AND             reduce using rule 39 (comparison -> operand .)
    OR              reduce using rule 39 (comparison -> operand .)
    NEWLINE         reduce using rule 39 (comparison -> operand .)
    :               reduce using rule 39 (comparison -> operand .)
    )               reduce using rule 39 (comparison -> operand .)
    ]               reduce using rule 39 (comparison -> operand .)
    ,               reduce using rule 39 (comparison -> operand .)
    +               shift and go to state 126
    -               shift and go to state 127


state 100

    (64) atom -> ( . expr )
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 128
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 101

    (54) factor -> + . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    power                          shift and go to state 105
    factor                         shift and go to state 129
    atom                           shift and go to state 107
    func_expr                      shift and go to state 116

state 102

    (55) factor -> - . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    power                          shift and go to state 105
    factor                         shift and go to state 130
    atom                           shift and go to state 107
    func_expr                      shift and go to state 116

state 103

    (49) term -> factor .

    *               reduce using rule 49 (term -> factor .)
    /               reduce using rule 49 (term -> factor .)
    %               reduce using rule 49 (term -> factor .)
    +               reduce using rule 49 (term -> factor .)
    -               reduce using rule 49 (term -> factor .)
    =               reduce using rule 49 (term -> factor .)
    >               reduce using rule 49 (term -> factor .)
    <               reduce using rule 49 (term -> factor .)
    ~               reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    NEWLINE         reduce using rule 49 (term -> factor .)
    :               reduce using rule 49 (term -> factor .)
    )               reduce using rule 49 (term -> factor .)
    ]               reduce using rule 49 (term -> factor .)
    ,               reduce using rule 49 (term -> factor .)


state 104

    (59) atom -> STRING .

    .               reduce using rule 59 (atom -> STRING .)
    [               reduce using rule 59 (atom -> STRING .)
    *               reduce using rule 59 (atom -> STRING .)
    /               reduce using rule 59 (atom -> STRING .)
    %               reduce using rule 59 (atom -> STRING .)
    +               reduce using rule 59 (atom -> STRING .)
    -               reduce using rule 59 (atom -> STRING .)
    =               reduce using rule 59 (atom -> STRING .)
    >               reduce using rule 59 (atom -> STRING .)
    <               reduce using rule 59 (atom -> STRING .)
    ~               reduce using rule 59 (atom -> STRING .)
    AND             reduce using rule 59 (atom -> STRING .)
    OR              reduce using rule 59 (atom -> STRING .)
    )               reduce using rule 59 (atom -> STRING .)
    ,               reduce using rule 59 (atom -> STRING .)
    NEWLINE         reduce using rule 59 (atom -> STRING .)
    :               reduce using rule 59 (atom -> STRING .)
    ]               reduce using rule 59 (atom -> STRING .)


state 105

    (53) factor -> power .
    (57) power -> power . trailer
    (65) trailer -> . . ID
    (66) trailer -> . [ expr ]

    *               reduce using rule 53 (factor -> power .)
    /               reduce using rule 53 (factor -> power .)
    %               reduce using rule 53 (factor -> power .)
    +               reduce using rule 53 (factor -> power .)
    -               reduce using rule 53 (factor -> power .)
    =               reduce using rule 53 (factor -> power .)
    >               reduce using rule 53 (factor -> power .)
    <               reduce using rule 53 (factor -> power .)
    ~               reduce using rule 53 (factor -> power .)
    AND             reduce using rule 53 (factor -> power .)
    OR              reduce using rule 53 (factor -> power .)
    NEWLINE         reduce using rule 53 (factor -> power .)
    :               reduce using rule 53 (factor -> power .)
    )               reduce using rule 53 (factor -> power .)
    ]               reduce using rule 53 (factor -> power .)
    ,               reduce using rule 53 (factor -> power .)
    .               shift and go to state 131
    [               shift and go to state 132

    trailer                        shift and go to state 133

state 106

    (33) or_test -> and_test .
    (36) and_test -> and_test . AND not_test

    OR              reduce using rule 33 (or_test -> and_test .)
    )               reduce using rule 33 (or_test -> and_test .)
    ,               reduce using rule 33 (or_test -> and_test .)
    :               reduce using rule 33 (or_test -> and_test .)
    NEWLINE         reduce using rule 33 (or_test -> and_test .)
    ]               reduce using rule 33 (or_test -> and_test .)
    AND             shift and go to state 134


state 107

    (56) power -> atom .

    .               reduce using rule 56 (power -> atom .)
    [               reduce using rule 56 (power -> atom .)
    *               reduce using rule 56 (power -> atom .)
    /               reduce using rule 56 (power -> atom .)
    %               reduce using rule 56 (power -> atom .)
    +               reduce using rule 56 (power -> atom .)
    -               reduce using rule 56 (power -> atom .)
    =               reduce using rule 56 (power -> atom .)
    >               reduce using rule 56 (power -> atom .)
    <               reduce using rule 56 (power -> atom .)
    ~               reduce using rule 56 (power -> atom .)
    AND             reduce using rule 56 (power -> atom .)
    OR              reduce using rule 56 (power -> atom .)
    )               reduce using rule 56 (power -> atom .)
    ,               reduce using rule 56 (power -> atom .)
    NEWLINE         reduce using rule 56 (power -> atom .)
    :               reduce using rule 56 (power -> atom .)
    ]               reduce using rule 56 (power -> atom .)


state 108

    (58) atom -> ID .
    (67) func_expr -> ID . ( )
    (68) func_expr -> ID . ( parameter_list )

    .               reduce using rule 58 (atom -> ID .)
    [               reduce using rule 58 (atom -> ID .)
    *               reduce using rule 58 (atom -> ID .)
    /               reduce using rule 58 (atom -> ID .)
    %               reduce using rule 58 (atom -> ID .)
    +               reduce using rule 58 (atom -> ID .)
    -               reduce using rule 58 (atom -> ID .)
    =               reduce using rule 58 (atom -> ID .)
    >               reduce using rule 58 (atom -> ID .)
    <               reduce using rule 58 (atom -> ID .)
    ~               reduce using rule 58 (atom -> ID .)
    AND             reduce using rule 58 (atom -> ID .)
    OR              reduce using rule 58 (atom -> ID .)
    )               reduce using rule 58 (atom -> ID .)
    ,               reduce using rule 58 (atom -> ID .)
    NEWLINE         reduce using rule 58 (atom -> ID .)
    :               reduce using rule 58 (atom -> ID .)
    ]               reduce using rule 58 (atom -> ID .)
    (               shift and go to state 135


state 109

    (38) not_test -> comparison .
    (40) comparison -> comparison . = operand
    (41) comparison -> comparison . > operand
    (42) comparison -> comparison . < operand
    (43) comparison -> comparison . > = operand
    (44) comparison -> comparison . < = operand
    (45) comparison -> comparison . ~ = operand

    AND             reduce using rule 38 (not_test -> comparison .)
    OR              reduce using rule 38 (not_test -> comparison .)
    NEWLINE         reduce using rule 38 (not_test -> comparison .)
    :               reduce using rule 38 (not_test -> comparison .)
    )               reduce using rule 38 (not_test -> comparison .)
    ]               reduce using rule 38 (not_test -> comparison .)
    ,               reduce using rule 38 (not_test -> comparison .)
    =               shift and go to state 137
    >               shift and go to state 136
    <               shift and go to state 138
    ~               shift and go to state 139


state 110

    (46) operand -> term .
    (50) term -> term . * factor
    (51) term -> term . / factor
    (52) term -> term . % factor

    +               reduce using rule 46 (operand -> term .)
    -               reduce using rule 46 (operand -> term .)
    =               reduce using rule 46 (operand -> term .)
    >               reduce using rule 46 (operand -> term .)
    <               reduce using rule 46 (operand -> term .)
    ~               reduce using rule 46 (operand -> term .)
    AND             reduce using rule 46 (operand -> term .)
    OR              reduce using rule 46 (operand -> term .)
    :               reduce using rule 46 (operand -> term .)
    NEWLINE         reduce using rule 46 (operand -> term .)
    )               reduce using rule 46 (operand -> term .)
    ]               reduce using rule 46 (operand -> term .)
    ,               reduce using rule 46 (operand -> term .)
    *               shift and go to state 140
    /               shift and go to state 142
    %               shift and go to state 141


state 111

    (62) atom -> NIL .

    .               reduce using rule 62 (atom -> NIL .)
    [               reduce using rule 62 (atom -> NIL .)
    *               reduce using rule 62 (atom -> NIL .)
    /               reduce using rule 62 (atom -> NIL .)
    %               reduce using rule 62 (atom -> NIL .)
    +               reduce using rule 62 (atom -> NIL .)
    -               reduce using rule 62 (atom -> NIL .)
    =               reduce using rule 62 (atom -> NIL .)
    >               reduce using rule 62 (atom -> NIL .)
    <               reduce using rule 62 (atom -> NIL .)
    ~               reduce using rule 62 (atom -> NIL .)
    AND             reduce using rule 62 (atom -> NIL .)
    OR              reduce using rule 62 (atom -> NIL .)
    )               reduce using rule 62 (atom -> NIL .)
    ,               reduce using rule 62 (atom -> NIL .)
    NEWLINE         reduce using rule 62 (atom -> NIL .)
    :               reduce using rule 62 (atom -> NIL .)
    ]               reduce using rule 62 (atom -> NIL .)


state 112

    (84) return_stmt -> RETURN expr . NEWLINE

    NEWLINE         shift and go to state 143


state 113

    (32) expr -> or_test .
    (34) or_test -> or_test . OR and_test

    )               reduce using rule 32 (expr -> or_test .)
    ,               reduce using rule 32 (expr -> or_test .)
    :               reduce using rule 32 (expr -> or_test .)
    NEWLINE         reduce using rule 32 (expr -> or_test .)
    ]               reduce using rule 32 (expr -> or_test .)
    OR              shift and go to state 144


state 114

    (61) atom -> BOOLEAN .

    .               reduce using rule 61 (atom -> BOOLEAN .)
    [               reduce using rule 61 (atom -> BOOLEAN .)
    *               reduce using rule 61 (atom -> BOOLEAN .)
    /               reduce using rule 61 (atom -> BOOLEAN .)
    %               reduce using rule 61 (atom -> BOOLEAN .)
    +               reduce using rule 61 (atom -> BOOLEAN .)
    -               reduce using rule 61 (atom -> BOOLEAN .)
    =               reduce using rule 61 (atom -> BOOLEAN .)
    >               reduce using rule 61 (atom -> BOOLEAN .)
    <               reduce using rule 61 (atom -> BOOLEAN .)
    ~               reduce using rule 61 (atom -> BOOLEAN .)
    AND             reduce using rule 61 (atom -> BOOLEAN .)
    OR              reduce using rule 61 (atom -> BOOLEAN .)
    )               reduce using rule 61 (atom -> BOOLEAN .)
    ,               reduce using rule 61 (atom -> BOOLEAN .)
    NEWLINE         reduce using rule 61 (atom -> BOOLEAN .)
    :               reduce using rule 61 (atom -> BOOLEAN .)
    ]               reduce using rule 61 (atom -> BOOLEAN .)


state 115

    (37) not_test -> NOT . not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    atom                           shift and go to state 107
    not_test                       shift and go to state 145
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 116

    (63) atom -> func_expr .

    .               reduce using rule 63 (atom -> func_expr .)
    [               reduce using rule 63 (atom -> func_expr .)
    *               reduce using rule 63 (atom -> func_expr .)
